qaccver	saccver	pident	length	mismatch	gapopen	qstart	qend	sstart	send	evalue	bitscore
NC_014760.1_0262	UniRef90_UPI0004981571	87.7	65	8	0	1	65	1	65	1.1e-21	110.9
NC_014760.1_0263	UniRef90_A5IYX7	93.2	88	6	0	1	88	1	88	4.1e-37	162.5
NC_014760.1_0264	UniRef90_A5IYX6	100	122	0	0	1	122	1	122	1.2e-58	234.6
NC_014760.1_0265	UniRef90_A5IYX5	98.1	108	2	0	1	108	1	108	3.1e-50	206.5
NC_014760.1_0266	UniRef90_A5IYX4	99.4	181	1	0	1	181	1	181	1.1e-95	358.2
NC_014760.1_0267	UniRef90_A5IYX3	98.4	61	1	0	1	61	1	61	3.9e-26	125.6
NC_014760.1_0268	UniRef90_A5IYX2	93.9	131	8	0	1	131	1	131	2.7e-61	243.4
NC_014760.1_0269	UniRef90_D3VR54	96.1	179	7	0	1	179	1	179	8e-88	332
NC_014760.1_0270	UniRef90_A5IYX0	95.7	116	5	0	1	116	1	116	1.1e-53	218
NC_014760.1_0271	UniRef90_A5IYW9	96.1	231	9	0	1	231	1	231	1.5e-115	424.5
NC_014760.1_0272	UniRef90_A5IYW8	95.8	144	6	0	1	144	1	144	2.6e-65	256.9
NC_014760.1_0273	UniRef90_A0A059Y8Y1	95.2	351	13	1	1	351	1	347	1.1e-189	671.4
NC_014760.1_0274	UniRef90_A0A2N8U2V0	100	330	0	0	1	330	1	330	8.7e-189	668.3
NC_014760.1_0275	UniRef90_D3VR38	95.9	493	19	1	1	492	1	493	8.8e-254	884.8
NC_014760.1_0276	UniRef90_A0A2N8U2Y6	100	216	0	0	1	216	1	216	3.1e-118	433.3
NC_014760.1_0277	UniRef90_D3VR36	94.8	249	13	0	1	249	1	249	1.5e-132	481.1
NC_014760.1_0278	UniRef90_A0A2N8U2V9	100	72	0	0	1	72	1	72	9.5e-32	144.4
NC_014760.1_0279	UniRef90_A0A059XZR9	100	37	0	0	1	37	1	37	1.6e-11	76.3
NC_014760.1_0280	UniRef90_A5IYW1	100	123	0	0	1	123	1	123	1.3e-57	231.1
NC_014760.1_0281	UniRef90_A0A2N8TZD1	100	133	0	0	1	133	1	133	6e-64	252.3
NC_014760.1_0282	UniRef90_D3VR32	94.9	336	17	0	1	336	1	336	9.5e-167	595.1
NC_014760.1_0283	UniRef90_A5IYV8	98.3	121	2	0	1	121	1	121	1.1e-59	238
NC_014760.1_0284	UniRef90_A0A059XZR6	99.6	265	1	0	1	265	1	265	4.9e-142	512.7
NC_014760.1_0285	UniRef90_A0A059Y4I9	98.4	312	5	0	1	312	1	312	1.4e-167	597.8
NC_014760.1_0286	UniRef90_D3VR28	91.4	301	26	0	1	301	1	301	4.1e-145	523.1
NC_014760.1_0287	UniRef90_A0A4U0WA53	90.9	350	32	0	1	350	1	350	6.6e-179	635.6
NC_014760.1_0288	UniRef90_A5IYV3	94.2	258	15	0	1	258	1	258	8.5e-139	501.9
NC_014760.1_0289	UniRef90_D3VR24	94.1	222	13	0	1	222	1	222	1.1e-110	408.3
NC_014760.1_0290	UniRef90_D3VR23	93	431	30	0	1	431	1	431	3.5e-222	779.6
NC_014760.1_0291	UniRef90_D3VR22	96.6	233	8	0	1	233	1	233	1.7e-122	447.6
NC_014760.1_0292	UniRef90_D3VR21	91.2	274	24	0	1	274	1	274	1.3e-142	514.6
NC_014760.1_0293	UniRef90_A5IYU8	93.1	422	29	0	1	422	1	422	2.5e-225	790
NC_014760.1_0294	UniRef90_A0A059XZQ6	93.6	512	33	0	1	512	1	512	8.3e-255	888.3
NC_014760.1_0295	UniRef90_A0A2N8U2U5	100	92	0	0	1	92	1	92	1.5e-37	164.1
NC_014760.1_0296	UniRef90_D3VR17	94.5	327	18	0	1	327	1	327	8.1e-171	608.6
NC_014760.1_0297	UniRef90_A0A2N8U2W2	100	355	0	0	1	355	1	355	6.3e-193	682.2
NC_014760.1_0298	UniRef90_A0A059Y426	99.4	700	4	0	1	700	1	700	0	1316.6
NC_014760.1_0299	UniRef90_A0A2N8U2R6	100	389	0	0	6	394	1	389	1.4e-222	780.8
NC_014760.1_0300	UniRef90_A0A454APL6	100	728	0	0	1	728	1	728	0	1392.5
NC_014760.1_0301	UniRef90_UPI0010AE1F56	98.4	309	5	0	1	309	1	309	8.5e-169	602.4
NC_014760.1_0302	UniRef90_A0A059Y8Z2	98.5	134	2	0	1	134	1	134	4e-68	266.2
NC_014760.1_0303	UniRef90_O84898	100	571	0	0	1	571	1	571	0	1119.4
NC_014760.1_0304	UniRef90_A0A4U0WAD9	97.3	113	3	0	1	113	1	113	1.1e-58	234.6
NC_014760.1_0305	UniRef90_A0A454AQR6	100	568	0	0	1	568	1	568	2.9e-285	989.6
NC_014760.1_0306	UniRef90_A5IYT8	91	278	25	0	1	278	1	278	2.6e-146	526.9
NC_014760.1_0307	UniRef90_A0A454AQ19	100	278	0	0	1	278	1	278	9.4e-152	545
NC_014760.1_0308	UniRef90_A0A4U0WA67	98.4	488	8	0	1	488	1	488	7.6e-274	951.4
NC_014760.1_0309	UniRef90_A0A454APM8	100	745	0	0	1	745	1	745	0	1455.7
NC_014760.1_0310	UniRef90_A0A454AQG2	100	301	0	0	1	301	1	301	4.7e-157	562.8
NC_014760.1_0311	UniRef90_A0A454AQ73	100	400	0	0	1	400	1	400	5.5e-230	805.4
NC_014760.1_0312	UniRef90_A0A454ANS4	100	324	0	0	1	324	1	324	1e-178	634.8
NC_014760.1_0313	UniRef90_A0A454AQF7	99	416	4	0	1	416	1	416	2e-235	823.5
NC_014760.1_0314	UniRef90_A5IYT0	98.1	54	1	0	1	54	1	54	8.2e-21	108.2
NC_014760.1_0315	UniRef90_A0A454APN6	100	323	0	0	1	323	1	323	2.2e-176	627.1
NC_014760.1_0316	UniRef90_A0A059Y4G0	99	414	4	0	1	414	1	414	2.3e-218	766.9
NC_014760.1_0317	UniRef90_A0A059Y8X9	98.7	543	7	0	1	543	1	543	2.8e-301	1042.7
NC_014760.1_0318	UniRef90_A0A454ANY3	100	523	0	0	1	523	1	523	2.6e-288	999.6
NC_014760.1_0319	UniRef90_UPI0010AE1F56	98.4	309	5	0	1	309	1	309	8.5e-169	602.4
NC_014760.1_0320	UniRef90_A0A4U0WA75	96.2	264	10	0	1	264	1	264	3.6e-145	523.1
NC_014760.1_0321	UniRef90_A0A2N8U2Q0	98.8	243	3	0	1	243	1	243	1e-130	474.9
NC_014760.1_0322	UniRef90_A0A059Y8T4	96.5	483	17	0	1	483	1	483	3.7e-273	949.1
NC_014760.1_0323	UniRef90_A5IYS0	98.3	597	10	0	1	597	1	597	0	1155.6
NC_014760.1_0324	UniRef90_A0A4U0WBW9	94.4	252	14	0	1	252	1	252	3.2e-135	490
NC_014760.1_0325	UniRef90_A0A059Y4F0	99.5	217	1	0	1	217	1	217	7.9e-106	392.1
NC_014760.1_0326	UniRef90_A0A2N8U2R1	99.9	1139	1	0	1	1139	1	1139	0	2202.9
NC_014760.1_0327	UniRef90_A5IYR6	100	116	0	0	1	116	1	116	2.6e-55	223.4
NC_014760.1_0328	UniRef90_A5IYR5	98.4	62	1	0	1	62	1	62	5.9e-22	111.7
NC_014760.1_0329	UniRef90_A5IYR4	96	202	8	0	1	202	1	202	1.8e-99	370.9
NC_014760.1_0330	UniRef90_A0A059Y4E5	94.1	222	13	0	1	222	1	222	6.2e-106	392.5
NC_014760.1_0331	UniRef90_A0A059Y8W5	97.3	297	8	0	1	297	1	297	4.2e-158	566.2
NC_014760.1_0332	UniRef90_A0A059Y8S3	96.9	740	23	0	1	740	1	740	0	1410.6
NC_014760.1_0333	UniRef90_A0A059Y3Z3	98.7	372	5	0	1	372	1	372	1.7e-180	641
NC_014760.1_0334	UniRef90_A0A4U0WBX6	96.8	311	10	0	1	311	1	311	1.5e-150	541.2
NC_014760.1_0335	UniRef90_A5IYQ8	97.8	90	2	0	1	90	1	90	1.8e-40	173.7
NC_014760.1_0336	UniRef90_D3VQX8	93	200	14	0	1	200	1	200	4.9e-102	379.4
NC_014760.1_0337	UniRef90_A0A4V6WKP3	93.5	139	9	0	1	139	1	139	2.8e-64	253.4
NC_014760.1_0338	UniRef90_A0A059Y3Z0	99.7	321	1	0	1	321	1	321	2e-169	604
NC_014760.1_0339	UniRef90_A0A4U0WA95	94.1	523	31	0	1	523	1	523	7.4e-283	981.5
NC_014760.1_0340	UniRef90_A0A454AQS5	100	295	0	0	1	295	1	295	1.4e-166	594.3
NC_014760.1_0341	UniRef90_A0A454APN4	100	296	0	0	1	296	1	296	7.4e-163	582
NC_014760.1_0342	UniRef90_A0A454APJ7	100	382	0	0	1	382	1	382	2.3e-209	736.9
NC_014760.1_0343	UniRef90_D3VQX1	91	234	21	0	1	234	1	234	4.1e-116	426.4
NC_014760.1_0344	UniRef90_A0A059XZL1	98.5	620	9	0	1	620	1	620	0	1156
NC_014760.1_0345	UniRef90_A0A454ANZ9	100	910	0	0	1	910	1	910	0	1732.6
NC_014760.1_0346	UniRef90_A0A4U0WAJ0	91.2	294	26	0	1	294	1	294	4.5e-144	519.6
NC_014760.1_0347	UniRef90_A0A2N8U2R9	100	110	0	0	1	110	1	110	9.4e-55	221.5
NC_014760.1_0348	UniRef90_A5IYP5	96.3	135	5	0	1	135	1	135	1.5e-62	247.7
NC_014760.1_0349	UniRef90_A5IYP4	98.6	144	2	0	1	144	1	144	3.4e-73	283.1
NC_014760.1_0350	UniRef90_A0A454AQF7	99	416	4	0	1	416	1	416	2e-235	823.5
NC_014760.1_0351	UniRef90_A0A059Y4C5	98.1	320	6	0	1	320	1	320	9.7e-169	601.7
NC_014760.1_0352	UniRef90_I5D6U3	97.2	352	10	0	1	352	1	352	8.4e-198	698.4
NC_014760.1_0353	UniRef90_I5D6U2	95.3	235	11	0	1	235	1	235	1.6e-123	451.1
NC_014760.1_0354	UniRef90_A0A059Y3X3	100	50	0	0	1	50	1	50	7.3e-18	97.8
NC_014760.1_0355	UniRef90_A0A6F8JX84	99.6	282	1	0	113	394	1	282	5.1e-79	303.9
NC_014760.1_0356	UniRef90_A0A059Y4B9	98.9	273	3	0	1	273	1	273	7.5e-146	525.4
NC_014760.1_0357	UniRef90_A5IY69	98	395	8	0	1	395	1	395	1.2e-224	787.7
NC_014760.1_0358	UniRef90_A0A059Y8Q1	99.3	415	3	0	1	415	1	415	6.6e-226	792
NC_014760.1_0359	UniRef90_A0A059Y3W8	98.9	654	7	0	1	654	1	654	0	1266.5
NC_014760.1_0360	UniRef90_A0A4V5NCH8	93.1	736	51	0	1	736	1	736	0	1348.2
NC_014760.1_0361	UniRef90_A0A454AQF8	100	869	0	0	1	869	1	869	0	1627.1
NC_014760.1_0362	UniRef90_A0A454AQ37	100	743	0	0	1	743	1	743	0	1431.4
NC_014760.1_0363	UniRef90_A0A454AP63	100	749	0	0	1	749	1	749	0	1367.8
NC_014760.1_0364	UniRef90_A0A454APB8	100	856	0	0	1	856	1	856	0	1657.1
NC_014760.1_0365	UniRef90_A0A454APT6	100	503	0	0	1	503	1	503	8.1e-263	914.8
NC_014760.1_0366	UniRef90_A0A454AQP6	100	165	0	0	1	165	1	165	1.3e-84	321.2
NC_014760.1_0367	UniRef90_D3VQE8	94.1	306	18	0	1	306	1	306	6e-152	545.8
NC_014760.1_0368	UniRef90_D3VQE9	91.6	154	13	0	1	154	1	154	2.9e-70	273.5
NC_014760.1_0369	UniRef90_A0A4U0WAL5	92.1	747	58	1	1	747	1	746	0	1243
NC_014760.1_0370	UniRef90_A0A059XZI4	99.2	524	4	0	1	524	1	524	3.3e-291	1009.2
NC_014760.1_0371	UniRef90_A0A059Y4A4	99.3	459	3	0	1	459	1	459	3.8e-251	875.9
NC_014760.1_0372	UniRef90_A0A6F8JJ82	100	356	0	0	1	356	1	356	3.9e-187	662.9
NC_014760.1_0373	UniRef90_A0A6H0F4S2	100	794	0	0	1	794	1	794	0	1553.5
NC_014760.1_0374	UniRef90_D3VQF6	90.5	296	28	0	1	296	1	296	4.9e-151	542.7
NC_014760.1_0375	UniRef90_A0A2N8U2J7	98.9	548	6	0	1	548	1	548	1.1e-310	1073.5
NC_014760.1_0376	UniRef90_D3VQF8	94	733	44	0	1	733	1	733	0	1357
NC_014760.1_0377	UniRef90_A0A2N8U2I7	98.2	222	4	0	1	222	1	222	1.8e-113	417.5
NC_014760.1_0378	UniRef90_A0A2N8U2P3	100	334	0	0	1	334	1	334	2.2e-187	663.7
NC_014760.1_0379	UniRef90_A0A059XZH4	99.8	452	1	0	1	452	1	452	2.9e-259	902.9
NC_014760.1_0380	UniRef90_A0A2N8U2H5	99.6	253	1	0	1	253	1	253	2.8e-126	460.3
NC_014760.1_0381	UniRef90_A0A2N8U2P9	100	106	0	0	1	106	1	106	7.7e-46	191.8
NC_014760.1_0382	UniRef90_D3VQG4	93.8	192	12	0	1	192	1	192	9.2e-90	338.6
NC_014760.1_0383	UniRef90_I5D5Z9	92.4	485	37	0	1	485	1	485	6.3e-236	825.5
NC_014760.1_0384	UniRef90_A0A2N8U2K9	100	100	0	0	1	100	1	100	7.7e-48	198.4
NC_014760.1_0385	UniRef90_A5IY97	98.9	187	2	0	1	187	1	187	2.8e-99	370.2
NC_014760.1_0386	UniRef90_A0A2N8U2H0	100	312	0	0	1	312	1	312	1.5e-166	594.3
NC_014760.1_0387	UniRef90_A0A2N8U2I0	100	605	0	0	1	605	1	605	0	1099.7
NC_014760.1_0388	UniRef90_A0A059Y3U0	99.2	598	5	0	1	598	1	598	0	1116.7
NC_014760.1_0389	UniRef90_A0A059XZG3	93	647	45	0	1	647	1	647	0	1183.7
NC_014760.1_0390	UniRef90_D3VQH2	93.5	309	20	0	1	309	1	309	1.5e-171	610.9
NC_014760.1_0391	UniRef90_A0A059Y8R2	96.7	91	3	0	1	91	1	91	4.9e-41	175.6
NC_014760.1_0392	UniRef90_A0A4U0WA33	97.1	276	8	0	1	276	1	276	6.1e-151	542.3
NC_014760.1_0393	UniRef90_D3VQH5	90.2	430	42	0	1	430	1	430	1e-221	778.1
NC_014760.1_0394	UniRef90_A0A4U0WAD2	95	416	21	0	1	416	1	416	2.7e-227	796.6
NC_014760.1_0395	UniRef90_A0A2N8U2G1	100	110	0	0	1	110	1	110	2.1e-54	220.3
NC_014760.1_0396	UniRef90_A5IYA8	93	454	32	0	1	454	1	454	3.4e-236	826.2
NC_014760.1_0397	UniRef90_UPI0010AE1F56	98.4	309	5	0	1	309	1	309	8.5e-169	602.4
NC_014760.1_0398	UniRef90_A5IYA9	100	396	0	0	1	396	1	396	1.3e-223	784.3
NC_014760.1_0399	UniRef90_A0A2N8U3B6	99.4	338	2	0	1	338	1	338	4.7e-190	672.5
NC_014760.1_0400	UniRef90_A0A2N8U2J1	98.5	134	2	0	1	134	1	134	1.8e-68	267.3
NC_014760.1_0401	UniRef90_A0A454APP2	100	185	0	0	1	185	1	185	8.5e-101	375.2
NC_014760.1_0402	UniRef90_A0A454ANV1	100	309	0	0	1	309	1	309	1.4e-172	614.4
NC_014760.1_0403	UniRef90_A0A454ANX3	100	623	0	0	1	623	1	623	0	1223.8
NC_014760.1_0404	UniRef90_A5IYB4	83.7	123	20	0	1	123	1	123	7.1e-43	182.2
NC_014760.1_0405	UniRef90_A0A4U0WAF9	88.4	379	33	2	1	368	1	379	3.4e-125	457.2
NC_014760.1_0406	UniRef90_A0A059XZF2	99.7	341	1	0	1	341	1	341	6.7e-144	519.2
NC_014760.1_0407	UniRef90_UPI001152856E	100	38	0	0	1	38	1	38	8.9e-10	70.9
NC_014760.1_0408	UniRef90_N9TZU5	93.1	666	31	2	1	652	1	665	0	1176.8
NC_014760.1_0409	UniRef90_A0A059Y3S3	99.5	433	2	0	1	433	1	433	8.1e-243	848.2
NC_014760.1_0410	UniRef90_A0A454APJ0	100	195	0	0	1	195	1	195	4.5e-68	266.5
NC_014760.1_0411	UniRef90_N9SQX1	94.8	574	30	0	1	574	1	574	0	1093.6
NC_014760.1_0412	UniRef90_A0A2T4IA76	95	323	16	0	1	323	1	323	5.1e-164	587
NC_014760.1_0413	UniRef90_A0A454APZ6	100	314	0	0	1	314	1	314	2.7e-91	344.4
NC_014760.1_0414	UniRef90_N9U9X9	98.4	183	3	0	1	183	1	183	4.8e-80	306.2
NC_014760.1_0415	UniRef90_A0A2N8U3B6	99.4	338	2	0	1	338	1	338	4.7e-190	672.5
NC_014760.1_0416	UniRef90_A0A454AQF7	89.4	66	7	0	7	72	351	416	3e-25	122.9
NC_014760.1_0417	UniRef90_A0A454AQ41	100	228	0	0	1	228	1	228	2.1e-80	307.8
NC_014760.1_0418	UniRef90_UPI0010AE1F56	99.7	309	1	0	1	309	1	309	2.2e-172	614.4
NC_014760.1_0419	UniRef90_A0A3B0P1A7	98.5	133	2	0	108	240	1	133	3.7e-62	247.3
NC_014760.1_0420	UniRef90_D3VQJ7	95.8	331	14	0	1	331	1	331	1.3e-176	627.9
NC_014760.1_0421	UniRef90_D3VQJ8	98.1	582	11	0	1	582	1	582	0	1141.3
NC_014760.1_0422	UniRef90_D3VQJ9	91.8	146	12	0	1	146	1	146	1.5e-60	241.1
NC_014760.1_0423	UniRef90_A0A454ANW6	100	233	0	0	1	233	1	233	9.7e-110	405.2
NC_014760.1_0424	UniRef90_A0A2N8U2D6	96.4	557	20	0	1	557	1	557	1.1e-310	1074.3
NC_014760.1_0425	UniRef90_A0A454APA1	100	156	0	0	1	156	1	156	6.8e-75	288.9
NC_014760.1_0426	UniRef90_A5IYD9	91.5	272	22	1	1	272	1	271	1.1e-136	495
NC_014760.1_0427	UniRef90_A5IYE0	98.7	75	1	0	1	75	1	75	6.5e-23	115.2
NC_014760.1_0428	UniRef90_A0A059Y8I5	100	190	0	0	1	190	7	196	8.8e-93	348.6
NC_014760.1_0429	UniRef90_A0A454ANR8	100	186	0	0	1	186	1	186	3.9e-93	349.7
NC_014760.1_0430	UniRef90_A5IYE3	92.8	528	38	0	1	528	1	528	3.9e-276	959.1
NC_014760.1_0431	UniRef90_A5IYE4	91.3	287	25	0	1	287	1	287	2.7e-138	500.4
NC_014760.1_0432	UniRef90_D3VQL0	93.8	485	30	0	1	485	1	485	6e-255	888.6
NC_014760.1_0433	UniRef90_A0A059Y8I1	99.3	137	1	0	1	137	1	137	1.5e-65	257.7
NC_014760.1_0434	UniRef90_A0A2N8U2C6	100	303	0	0	1	303	1	303	2.3e-164	587
NC_014760.1_0435	UniRef90_A0A2N8U2D8	100	168	0	0	1	168	1	168	1.6e-85	324.3
NC_014760.1_0436	UniRef90_A0A2N8U2D9	100	241	0	0	1	241	1	241	7.2e-124	452.2
NC_014760.1_0437	UniRef90_A0A454AQN4	100	1043	0	0	1	1043	1	1043	0	2029.6
NC_014760.1_0438	UniRef90_A0A4U0WAQ7	95.3	779	37	0	1	779	1	779	0	1512.7
NC_014760.1_0439	UniRef90_A0A059Y3P4	95.8	236	10	0	1	236	1	236	4.9e-117	429.5
NC_014760.1_0440	UniRef90_A5IYF5	94.7	208	11	0	1	208	1	208	9.6e-109	401.7
NC_014760.1_0441	UniRef90_A0A4U0WA64	96.8	186	6	0	1	186	1	186	3.3e-92	346.7
NC_014760.1_0442	UniRef90_A0A454ANQ8	100	648	0	0	1	648	1	648	0	1291.9
NC_014760.1_0443	UniRef90_A0A454APH0	100	227	0	0	1	227	1	227	3.7e-122	446.4
NC_014760.1_0444	UniRef90_A0A2N8U2B6	96	125	5	0	1	125	1	125	7.1e-59	235.3
NC_014760.1_0445	UniRef90_D3VQN6	90.3	380	37	0	1	380	1	380	2e-197	697.2
NC_014760.1_0446	UniRef90_A0A454ANX6	100	405	0	0	1	405	1	405	6e-224	785.4
NC_014760.1_0447	UniRef90_A0A4U0WC45	96	299	12	0	1	299	1	299	4.8e-154	552.7
NC_014760.1_0448	UniRef90_A0A2N8U2B0	100	142	0	0	1	142	1	142	2.4e-71	276.9
NC_014760.1_0449	UniRef90_D3VQP0	96.8	222	7	0	1	222	1	222	6.6e-108	399.1
NC_014760.1_0450	UniRef90_D3VQP1	95	519	26	0	1	519	18	536	2.1e-274	953.4
NC_014760.1_0451	UniRef90_A0A059XZA8	99.3	150	1	0	1	150	1	150	3.1e-77	296.6
NC_014760.1_0452	UniRef90_D3VQP3	91.4	315	27	0	1	315	1	315	8.9e-167	595.1
NC_014760.1_0453	UniRef90_A0A454AQ01	100	172	0	0	1	172	1	172	8.5e-95	355.1
NC_014760.1_0454	UniRef90_D3VQP5	94.6	668	36	0	1	668	1	668	0	1249.6
NC_014760.1_0455	UniRef90_D3VQP6	97.1	943	27	0	1	943	1	943	0	1837.4
NC_014760.1_0456	UniRef90_A0A059Y3M3	98.2	228	4	0	1	228	1	228	1.6e-117	431
NC_014760.1_0457	UniRef90_A0A2N8U2A8	97.8	269	6	0	1	269	1	269	7.4e-146	525.4
NC_014760.1_0458	UniRef90_A0A4U0WC57	97	367	11	0	1	367	1	367	2.7e-199	703.4
NC_014760.1_0459	UniRef90_A0A2N8U2F7	100	159	0	0	1	159	1	159	3e-70	273.5
NC_014760.1_0460	UniRef90_D3VQQ1	93.4	182	12	0	1	182	1	182	7.4e-89	335.5
NC_014760.1_0461	UniRef90_A5IYH4	99.4	163	1	0	1	163	1	163	5.1e-81	309.3
NC_014760.1_0462	UniRef90_D3VQL8	96.3	410	15	0	1	410	1	410	2.5e-225	790
NC_014760.1_0463	UniRef90_A0A454ANV0	100	214	0	0	1	214	1	214	3.1e-118	433.3
NC_014760.1_0464	UniRef90_A0A454AP57	100	1515	0	0	1	1515	1	1515	0	2820.4
NC_014760.1_0465	UniRef90_A5IYH9	93.3	195	13	0	1	195	1	195	1.5e-92	347.8
NC_014760.1_0466	UniRef90_A0A4V5NCG1	96.8	941	30	0	1	941	1	941	0	1784.6
NC_014760.1_0467	UniRef90_A0A059Y3L4	99.3	745	5	0	1	745	1	745	0	1165.6
NC_014760.1_0468	UniRef90_A0A2N8U291	100	101	0	0	1	101	1	101	1.2e-45	191
NC_014760.1_0469	UniRef90_A0A2N8U2A2	98.6	70	1	0	1	70	1	70	6.9e-27	128.3
NC_014760.1_0470	UniRef90_A0A454ANX7	100	40	0	0	1	40	8	47	3e-11	75.5
NC_014760.1_0471	UniRef90_A0A059Y8E3	99.8	502	1	0	1	502	1	502	9.2e-291	1007.7
NC_014760.1_0472	UniRef90_A0A454AQI8	100	219	0	0	1	219	1	219	1.3e-119	438
NC_014760.1_0473	UniRef90_A0A454AQ78	100	220	0	0	1	220	1	220	1.9e-115	424.1
NC_014760.1_0474	UniRef90_A0A454AQH0	100	143	0	0	1	143	1	143	9.9e-73	281.6
NC_014760.1_0475	UniRef90_A0A454AQQ6	100	88	0	0	1	88	1	88	6.6e-43	181.8
NC_014760.1_0476	UniRef90_A0A059Y8I6	98.9	283	3	0	1	283	1	283	3.4e-157	563.1
NC_014760.1_0477	UniRef90_A0A2N8U283	100	88	0	0	1	88	1	88	2.6e-39	169.9
NC_014760.1_0478	UniRef90_A0A059Y3K6	99.6	669	3	0	1	669	1	669	0	1308.9
NC_014760.1_0479	UniRef90_A0A059XZ85	92.7	464	34	0	1	464	1	464	1.1e-234	821.2
NC_014760.1_0480	UniRef90_A0A059Y3Z7	95	40	2	0	1	40	1	40	3.9e-11	75.1
NC_014760.1_0481	UniRef90_UPI0002E724BF	100	66	0	0	1	66	1	66	3.4e-28	132.5
NC_014760.1_0482	UniRef90_UPI00138A177B	100	280	0	0	1	280	93	372	1.9e-88	334.7
NC_014760.1_0483	UniRef90_A0A059Y8D3	100	37	0	0	1	37	1	37	1.1e-9	71.2
NC_014760.1_0484	UniRef90_UPI001151F5AE	98.8	347	4	0	1	347	1	347	2.3e-194	687.6
NC_014760.1_0485	UniRef90_A0A6F8K103	99.2	129	1	0	1	129	1	129	3.4e-64	253.1
NC_014760.1_0486	UniRef90_A0A454AP94	94	150	9	0	1	150	1	150	5.7e-79	302.4
NC_014760.1_0487	UniRef90_D3VQQ3	90	240	24	0	1	240	1	240	2.7e-115	423.7
NC_014760.1_0488	UniRef90_A0A2N8U287	92.3	728	34	6	1	723	1	711	0	1331.2
NC_014760.1_0489	UniRef90_A5IYK3	92.6	242	18	0	1	242	1	242	3.2e-116	426.8
NC_014760.1_0490	UniRef90_A5IYK4	96.6	146	5	0	1	146	1	146	1e-69	271.6
NC_014760.1_0491	UniRef90_A5IYK5	96.7	880	29	0	1	880	1	880	0	1683.3
NC_014760.1_0492	UniRef90_A5IYK6	97.6	374	9	0	1	374	1	374	3.4e-213	749.6
NC_014760.1_0493	UniRef90_D3VQQ9	94.2	241	14	0	1	241	1	241	3.8e-125	456.4
NC_014760.1_0494	UniRef90_A0A6F8K0U8	100	507	0	0	1	507	1	507	6.8e-217	762.3
NC_014760.1_0495	UniRef90_D3VQR3	78.6	56	12	0	1	56	765	820	3.1e-14	85.9
NC_014760.1_0496	UniRef90_UPI0002E4C57C	100	123	0	0	1	123	1	123	9.5e-64	251.5
NC_014760.1_0497	UniRef90_A0A6F8JXZ9	100	44	0	0	1	44	1	44	5e-13	81.6
NC_014760.1_0499	UniRef90_A0A059Y3I9	100	98	0	0	1	98	318	415	6.2e-50	205.3
NC_014760.1_0500	UniRef90_A0A454AQ04	100	349	0	0	1	349	1	349	1.7e-198	700.7
NC_014760.1_0501	UniRef90_A0A6F8JGB8	100	194	0	0	1	194	1	194	3.4e-92	346.7
NC_014760.1_0502	UniRef90_D3VQS2	97.7	346	8	0	8	353	1	346	1.1e-194	688
NC_014760.1_0503	UniRef90_A0A4U0W8X9	96.3	243	9	0	1	243	1	243	9.4e-132	478.4
NC_014760.1_0504	UniRef90_A0A454ANZ1	100	278	0	0	1	278	1	278	3e-158	566.6
NC_014760.1_0505	UniRef90_D3VQS5	95.3	450	21	0	1	450	1	450	4.4e-244	852.4
NC_014760.1_0506	UniRef90_D3VQS6	92.5	992	74	0	1	992	1	992	0	1722.6
NC_014760.1_0507	UniRef90_A0A2N8U246	100	228	0	0	1	228	1	228	4.7e-117	429.5
NC_014760.1_0508	UniRef90_A5IYM9	91	334	30	0	1	334	1	334	7e-170	605.5
NC_014760.1_0509	UniRef90_I5D6S7	92.7	548	40	0	1	548	1	548	5.2e-287	995.3
NC_014760.1_0510	UniRef90_D3VQT0	92.6	94	7	0	1	94	1	94	5.6e-40	172.2
NC_014760.1_0511	UniRef90_A0A4U0W9I9	95.1	247	12	0	1	247	1	247	4.7e-131	476.1
NC_014760.1_0512	UniRef90_D3VQT2	91.6	322	27	0	1	322	1	322	4.8e-168	599.4
NC_014760.1_0513	UniRef90_A0A2N8U2A3	100	333	0	0	1	333	1	333	1.7e-195	690.6
NC_014760.1_0514	UniRef90_A0A2N8U247	100	463	0	0	1	463	1	463	1.4e-264	920.6
NC_014760.1_0515	UniRef90_D3VQT5	94.4	502	28	0	1	502	1	502	1.1e-280	974.2
NC_014760.1_0516	UniRef90_A0A4U0W9X0	95.4	259	12	0	1	259	1	259	1.2e-129	471.5
NC_014760.1_0517	UniRef90_D3VQT7	91.8	564	46	0	1	564	1	564	2.5e-305	1056.2
NC_014760.1_0518	UniRef90_A0A2N8U240	99.8	438	1	0	1	438	1	438	1.8e-250	873.6
NC_014760.1_0519	UniRef90_A0A454APH5	100	556	0	0	1	556	1	556	2.4e-300	1039.6
NC_014760.1_0520	UniRef90_I5D6T8	90.1	151	15	0	1	151	1	151	2e-76	293.9
NC_014760.1_0521	UniRef90_UPI0010AEDCFE	100	212	0	0	1	212	121	332	1e-116	428.3
NC_014760.1_0522	UniRef90_Q6MRV4	97.4	420	11	0	1	420	1	420	1.4e-231	810.8
NC_014760.1_0523	UniRef90_A0A059Y407	99.4	357	2	0	1	357	1	357	1.6e-184	654.4
NC_014760.1_0524	UniRef90_A0A2N8U289	100	79	0	0	1	79	364	442	2.8e-37	162.9
